,사업장명(회사이름),사업내용,모집직종,모집인원,직무내용,근무지주소,소재지주소,공지사이트,서류마감,근로자 수,매출액,성별,우대조건,임금액,근무시간,복리후생,제출서류
0,청담미가,"업종
식품가공·개발
02대표자명
임경훈",,,,(35412) 대전 서구 복수동 580-1  1층,(35412) 대전 서구 복수동 580-1  1층,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38765319,2020.11.10,,,무관,,월급 100만원                    ,주 5일(월~금) 13시~18시,,사람인 이력서 양식
1,디코드,,,,,(35369) 대전 서구 가수원동 1075,(35369) 대전 서구 가수원동 1075,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38773913,2020.11.13,,,무관,,회사내규에 따름                    ,주 5일(월~금) 오전 9시~오후 6시,"복리후생급여제도
                                퇴직연금, 4대 보험                            리프레시
                                연차, 여름휴가",사람인 이력서 양식
2,(주)경원알미늄,"사업내용
창호,철물,철골,조립식,철골,조립식, 금속가공제품,창호,철물,건축자재,응용연구및실험개발",,,,(34206) 대전 유성구 교촌대정로 202 (주)경원알미늄 2층(대정동),(34206) 대전 유성구 교촌대정로 202 (주)경원알미늄 2층(대정동),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38773806,2020.09.30,,,무관,,면접 후 결정                    ,주 5일(월~금) 08시00분 ~ 18시00분,"복리후생급여제도
                                장기근속자 포상, 퇴직금, 4대 보험                            선물
                                명절선물/귀향비, 창립일선물지급, 장기근속 선물                            교육/생활
                                도서구입비지원, 자기계발비 지원, 구내식당(사원식당), 점심식사 제공, 사내동호...                            근무 환경
                                회의실, 사내도서관                            리프레시
                                여름휴가                            내용 전체보기",사람인 이력서 양식
3,둔산엔젤요양병원,"업종
의료(병원종류별)
02대표자명
류양렬외 1명",,,,(35233) 대전 서구 대덕대로 244 건국타워,(35233) 대전 서구 대덕대로 244 건국타워,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38686501,2020.10.27,,,무관,,면접 후 결정                    ,"주말 , 공휴일 근무  탄력근무제","복리후생지원금/보험
                                의료비지원(본인), 의료비지원(가족)                            급여제도
                                퇴직금, 4대 보험                            선물
                                명절선물/귀향비",사람인 이력서 양식
4,대전대덕신용협동조합,"사업내용
신용조합",,,,(34318) 대전 대덕구 석봉로 37,(34318) 대전 대덕구 석봉로 37,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38773781,2020.09.25,,,무관,,"회사내규에 따름                            상세보기6개월  월급여1,935,310원닫기",주 5일(월~금) 오전 9시~오후 6시,,"자유양식                                                            제출서류 보기제출서류* 이력서 및 자기소개서(자필) 각 1부.
* 최종학교 졸업증명서 및 성적증명서 각 1부.
* 주민등록등본 1부
* 주민등록초본 1부
* 제자격증 사본(해당자에 한함)
*경력(재직)증명서 1부(해당자에 한함)닫기"
5,(주)삼성보성상사,"사업내용
자동차신품 부품,내장품 판매",,,,(35057) 대전 중구 대둔산로 360,(35057) 대전 중구 대둔산로 360,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38773777,2020.11.13,,,무관,,월급 220만원                            상세보기면접후 최종결정닫기,토요일 격주휴무(월~토) 08:00~19:00,,사람인 이력서 양식
6,빌트젠,"사업내용
실내건축공사",,,,"(302-809) 대전 서구 갈마동 911, 나이스빌 202호","(302-809) 대전 서구 갈마동 911, 나이스빌 202호",http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38734191,2020.11.06,,,무관,,면접 후 결정                            상세보기면접 후 급여협의닫기,주 5일(월~금) 오전 9시~오후 6시,"복리후생급여제도
                                퇴직금, 4대 보험                            선물
                                명절선물/귀향비                            교육/생활
                                자격증취득지원, 점심식사 제공, 음료제공(차, 커피)                            근무 환경
                                사무용품 지급                            조직문화
                                회식강요 안함                            출퇴근
                                주차장제공                            리프레시
                                휴가비지원                            내용 전체보기","자유양식                                                            제출서류 보기제출서류이력서
*자기소개서나 포트폴리오는 필수사항은 아니며
 첨부시 이력서와 같이 첨부바랍니다.
문의시 사무실번호로 연락바랍니다. AM10:00 ~ PM 05:00닫기"
7,(주)스탠더드시험연구소,"사업내용
연구및개발,학술연구용역,물질검사, 측정 및 분석기구,기계설비공사업,소프트웨어개발및공급,엔지니어링기술",,,,,,http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38762516,2020.10.07,,,무관,,회사내규에 따름                    ,주 5일(월~금) 오전 9시~오후 6시,"복리후생지원금/보험
                                건강검진, 각종 경조사 지원, 단체 상해보험                            급여제도
                                퇴직연금, 상여금, 성과급, 4대 보험                            선물
                                명절선물/귀향비, 생일선물/파티, 임신/출산 선물                            교육/생활
                                워크샵, 신입사원교육(OJT), 직무능력향상교육, 구내식당(사원식당), 음료제공(차, 커피)                            근무 환경
                                회의실, 카페테리아, 사원증                            조직문화
                                회식강요 안함, 야근강요 안함, 자유복장                            출퇴근
                                주차장제공, 탄력근무제                            리프레시
                                연차, 경조휴가제, 창립일휴무, 근로자의 날 휴무                            내용 전체보기","제출서류 보기제출서류이력서, 자기소개서, 성적증명서, 졸업증명서, 자격증, 어학성적증명서 등닫기"
8,승일미디어그룹(주),"사업내용
현수막제조,광고물제조,디자인기획",,,,(35275) 대전 서구 계룡로326번길 3 승일미디어타워(갈마동),(35275) 대전 서구 계룡로326번길 3 승일미디어타워(갈마동),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38758673,2020.09.27,,,무관,,회사내규에 따름                            상세보기경력별 상이닫기,주 5일(월~금) 오전 9시~오후 6시,,제출서류 보기제출서류포트폴리오는 필수로 제출해주시기 바랍니다. (미제출 시 면접 기회가 없을 수 있습니다.)닫기
9,승일미디어그룹(주),"사업내용
현수막제조,광고물제조,디자인기획",,,,(35275) 대전 서구 계룡로326번길 3 승일미디어타워(갈마동),(35275) 대전 서구 계룡로326번길 3 승일미디어타워(갈마동),http://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=38758693,2020.09.27,,,무관,,회사내규에 따름                    ,주 5일(월~금) 오전 9시~오후 6시,,"제출서류 보기제출서류자기소개서 및 직접 작성한 글(자유주제, A4 10포인트 기준 1매이상, 1꼭지)은 필수로 포트폴리오를 통해 제출해주시기 바랍니다. (미제출 시 면접기회 없음)닫기"
